version 2
instanceKlass  @bci com/sun/javafx/scene/control/behavior/ButtonBehavior <init> (Ljavafx/scene/control/ButtonBase;)V 117 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/ButtonBehavior$$Lambda+0x00000000171b7268
instanceKlass  @bci com/sun/javafx/scene/control/behavior/ButtonBehavior <init> (Ljavafx/scene/control/ButtonBase;)V 98 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/ButtonBehavior$$Lambda+0x00000000171b7038
instanceKlass  @bci com/sun/javafx/scene/control/behavior/ButtonBehavior <init> (Ljavafx/scene/control/ButtonBase;)V 79 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/ButtonBehavior$$Lambda+0x00000000171b6be0
instanceKlass  @bci com/sun/javafx/scene/control/behavior/ButtonBehavior <init> (Ljavafx/scene/control/ButtonBase;)V 57 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/ButtonBehavior$$Lambda+0x00000000171b69b0
instanceKlass  @bci com/sun/javafx/scene/control/inputmap/InputMap addMapping (Lcom/sun/javafx/scene/control/inputmap/InputMap$Mapping;)V 23 <appendix> argL0 ; # com/sun/javafx/scene/control/inputmap/InputMap$$Lambda+0x00000000171b6768
instanceKlass  @bci com/sun/javafx/scene/control/inputmap/InputMap addEventHandler (Ljavafx/event/EventType;)V 20 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/inputmap/InputMap$$Lambda+0x00000000171b6538
instanceKlass  @bci com/sun/javafx/scene/control/inputmap/InputMap addEventHandler (Ljavafx/event/EventType;)V 5 <appendix> argL0 ; # com/sun/javafx/scene/control/inputmap/InputMap$$Lambda+0x00000000171b62f0
instanceKlass  @bci com/sun/javafx/scene/control/behavior/FocusTraversalInputMap <clinit> ()V 321 <appendix> argL0 ; # com/sun/javafx/scene/control/behavior/FocusTraversalInputMap$$Lambda+0x00000000171b60c8
instanceKlass  @bci com/sun/javafx/scene/control/behavior/FocusTraversalInputMap <clinit> ()V 289 <appendix> argL0 ; # com/sun/javafx/scene/control/behavior/FocusTraversalInputMap$$Lambda+0x00000000171b5ea0
instanceKlass  @bci com/sun/javafx/scene/control/behavior/FocusTraversalInputMap <clinit> ()V 254 <appendix> argL0 ; # com/sun/javafx/scene/control/behavior/FocusTraversalInputMap$$Lambda+0x00000000171b5c78
instanceKlass  @bci com/sun/javafx/scene/control/behavior/FocusTraversalInputMap <clinit> ()V 219 <appendix> argL0 ; # com/sun/javafx/scene/control/behavior/FocusTraversalInputMap$$Lambda+0x00000000171b5a50
instanceKlass  @bci com/sun/javafx/scene/control/behavior/FocusTraversalInputMap <clinit> ()V 184 <appendix> argL0 ; # com/sun/javafx/scene/control/behavior/FocusTraversalInputMap$$Lambda+0x00000000171b5828
instanceKlass  @bci com/sun/javafx/scene/control/behavior/FocusTraversalInputMap <clinit> ()V 149 <appendix> argL0 ; # com/sun/javafx/scene/control/behavior/FocusTraversalInputMap$$Lambda+0x00000000171b5600
instanceKlass  @bci com/sun/javafx/scene/control/behavior/FocusTraversalInputMap <clinit> ()V 114 <appendix> argL0 ; # com/sun/javafx/scene/control/behavior/FocusTraversalInputMap$$Lambda+0x00000000171b53d8
instanceKlass  @bci com/sun/javafx/scene/control/behavior/FocusTraversalInputMap <clinit> ()V 86 <appendix> argL0 ; # com/sun/javafx/scene/control/behavior/FocusTraversalInputMap$$Lambda+0x00000000171b51b0
instanceKlass  @bci com/sun/javafx/scene/control/behavior/FocusTraversalInputMap <clinit> ()V 68 <appendix> argL0 ; # com/sun/javafx/scene/control/behavior/FocusTraversalInputMap$$Lambda+0x00000000171b4f88
instanceKlass  @bci com/sun/javafx/scene/control/behavior/FocusTraversalInputMap <clinit> ()V 50 <appendix> argL0 ; # com/sun/javafx/scene/control/behavior/FocusTraversalInputMap$$Lambda+0x00000000171b4d60
instanceKlass  @bci com/sun/javafx/scene/control/behavior/FocusTraversalInputMap <clinit> ()V 32 <appendix> argL0 ; # com/sun/javafx/scene/control/behavior/FocusTraversalInputMap$$Lambda+0x00000000171b4b38
instanceKlass com/sun/javafx/scene/control/inputmap/KeyBinding
instanceKlass  @bci com/sun/javafx/scene/control/behavior/FocusTraversalInputMap <clinit> ()V 14 <appendix> argL0 ; # com/sun/javafx/scene/control/behavior/FocusTraversalInputMap$$Lambda+0x00000000171b42a0
instanceKlass com/sun/javafx/scene/control/inputmap/InputMap$Mapping
instanceKlass com/sun/javafx/scene/control/behavior/FocusTraversalInputMap
instanceKlass  @bci com/sun/javafx/scene/control/inputmap/InputMap <init> (Ljavafx/scene/Node;)V 108 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/inputmap/InputMap$$Lambda+0x00000000171b3a38
instanceKlass  @bci com/sun/javafx/scene/control/inputmap/InputMap <init> (Ljavafx/scene/Node;)V 86 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/inputmap/InputMap$$Lambda+0x00000000171b3808
instanceKlass com/sun/javafx/scene/control/inputmap/InputMap
instanceKlass  @bci com/sun/javafx/scene/control/behavior/ButtonBehavior <init> (Ljavafx/scene/control/ButtonBase;)V 7 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/ButtonBehavior$$Lambda+0x00000000171b2e88
instanceKlass  @bci javafx/scene/control/skin/ButtonSkin <init> (Ljavafx/scene/control/Button;)V 27 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ButtonSkin$$Lambda+0x00000000171b2c58
instanceKlass  @bci javafx/scene/control/skin/ButtonSkin <init> (Ljavafx/scene/control/Button;)V 17 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ButtonSkin$$Lambda+0x00000000171b2a28
instanceKlass  @bci javafx/scene/control/skin/ButtonSkin <init> (Ljavafx/scene/control/Button;)V 7 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ButtonSkin$$Lambda+0x00000000171b27f8
instanceKlass  @bci javafx/scene/control/skin/LabeledSkinBase <init> (Ljavafx/scene/control/Labeled;)V 294 <appendix> member <vmtarget> ; # javafx/scene/control/skin/LabeledSkinBase$$Lambda+0x00000000171b25b8
instanceKlass  @bci javafx/scene/control/skin/LabeledSkinBase <init> (Ljavafx/scene/control/Labeled;)V 280 <appendix> member <vmtarget> ; # javafx/scene/control/skin/LabeledSkinBase$$Lambda+0x00000000171b2378
instanceKlass  @bci javafx/scene/control/skin/LabeledSkinBase <init> (Ljavafx/scene/control/Labeled;)V 266 <appendix> member <vmtarget> ; # javafx/scene/control/skin/LabeledSkinBase$$Lambda+0x00000000171b2138
instanceKlass  @bci javafx/scene/control/skin/LabeledSkinBase <init> (Ljavafx/scene/control/Labeled;)V 252 <appendix> member <vmtarget> ; # javafx/scene/control/skin/LabeledSkinBase$$Lambda+0x00000000171b1ef8
instanceKlass  @bci javafx/scene/control/skin/LabeledSkinBase <init> (Ljavafx/scene/control/Labeled;)V 238 <appendix> member <vmtarget> ; # javafx/scene/control/skin/LabeledSkinBase$$Lambda+0x00000000171b1cb8
instanceKlass  @bci javafx/scene/control/skin/LabeledSkinBase <init> (Ljavafx/scene/control/Labeled;)V 224 <appendix> argL0 ; # javafx/scene/control/skin/LabeledSkinBase$$Lambda+0x00000000171b1a80
instanceKlass  @bci javafx/scene/control/skin/LabeledSkinBase <init> (Ljavafx/scene/control/Labeled;)V 211 <appendix> member <vmtarget> ; # javafx/scene/control/skin/LabeledSkinBase$$Lambda+0x00000000171b1840
instanceKlass  @bci javafx/scene/control/skin/LabeledSkinBase <init> (Ljavafx/scene/control/Labeled;)V 197 <appendix> member <vmtarget> ; # javafx/scene/control/skin/LabeledSkinBase$$Lambda+0x00000000171b1600
instanceKlass  @bci javafx/scene/control/skin/LabeledSkinBase <init> (Ljavafx/scene/control/Labeled;)V 183 <appendix> member <vmtarget> ; # javafx/scene/control/skin/LabeledSkinBase$$Lambda+0x00000000171b13c0
instanceKlass  @bci javafx/scene/control/skin/LabeledSkinBase <init> (Ljavafx/scene/control/Labeled;)V 169 <appendix> member <vmtarget> ; # javafx/scene/control/skin/LabeledSkinBase$$Lambda+0x00000000171b1180
instanceKlass  @bci javafx/scene/control/skin/LabeledSkinBase <init> (Ljavafx/scene/control/Labeled;)V 155 <appendix> member <vmtarget> ; # javafx/scene/control/skin/LabeledSkinBase$$Lambda+0x00000000171b0f40
instanceKlass  @bci javafx/scene/control/skin/LabeledSkinBase <init> (Ljavafx/scene/control/Labeled;)V 141 <appendix> member <vmtarget> ; # javafx/scene/control/skin/LabeledSkinBase$$Lambda+0x00000000171b0d00
instanceKlass  @bci javafx/scene/control/skin/LabeledSkinBase <init> (Ljavafx/scene/control/Labeled;)V 127 <appendix> member <vmtarget> ; # javafx/scene/control/skin/LabeledSkinBase$$Lambda+0x00000000171b0ac0
instanceKlass  @bci javafx/scene/control/skin/LabeledSkinBase <init> (Ljavafx/scene/control/Labeled;)V 113 <appendix> member <vmtarget> ; # javafx/scene/control/skin/LabeledSkinBase$$Lambda+0x00000000171b0480
instanceKlass  @bci javafx/scene/control/skin/LabeledSkinBase <init> (Ljavafx/scene/control/Labeled;)V 99 <appendix> member <vmtarget> ; # javafx/scene/control/skin/LabeledSkinBase$$Lambda+0x00000000171b0240
instanceKlass  @bci javafx/scene/control/skin/LabeledSkinBase <init> (Ljavafx/scene/control/Labeled;)V 85 <appendix> member <vmtarget> ; # javafx/scene/control/skin/LabeledSkinBase$$Lambda+0x00000000171b0000
instanceKlass  @bci com/sun/javafx/scene/control/LambdaMultiplePropertyChangeListenerHandler registerChangeListener (Ljavafx/beans/value/ObservableValue;Ljava/util/function/Consumer;)V 38 <appendix> argL0 ; # com/sun/javafx/scene/control/LambdaMultiplePropertyChangeListenerHandler$$Lambda+0x00000000171a4c00
instanceKlass  @cpi com/sun/javafx/scene/control/LambdaMultiplePropertyChangeListenerHandler 221 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000000171a4800
instanceKlass  @bci com/sun/javafx/scene/control/LambdaMultiplePropertyChangeListenerHandler <init> ()V 89 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/LambdaMultiplePropertyChangeListenerHandler$$Lambda+0x00000000171afd68
instanceKlass  @bci com/sun/javafx/scene/control/LambdaMultiplePropertyChangeListenerHandler <init> ()V 53 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/LambdaMultiplePropertyChangeListenerHandler$$Lambda+0x00000000171afb38
instanceKlass javafx/beans/value/WeakChangeListener
instanceKlass  @bci com/sun/javafx/scene/control/LambdaMultiplePropertyChangeListenerHandler <init> ()V 17 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/LambdaMultiplePropertyChangeListenerHandler$$Lambda+0x00000000171af6c0
instanceKlass  @bci com/sun/javafx/scene/control/LambdaMultiplePropertyChangeListenerHandler <clinit> ()V 0 <appendix> argL0 ; # com/sun/javafx/scene/control/LambdaMultiplePropertyChangeListenerHandler$$Lambda+0x00000000171af488
instanceKlass com/sun/javafx/scene/control/LambdaMultiplePropertyChangeListenerHandler
instanceKlass  @bci javafx/scene/control/skin/LabeledSkinBase <init> (Ljavafx/scene/control/Labeled;)V 71 <appendix> member <vmtarget> ; # javafx/scene/control/skin/LabeledSkinBase$$Lambda+0x00000000171af030
instanceKlass javafx/beans/property/DoublePropertyBase$Listener
instanceKlass javafx/beans/property/BooleanPropertyBase$Listener
instanceKlass javafx/beans/property/ObjectPropertyBase$Listener
instanceKlass javafx/scene/text/Text$TextAttribute
instanceKlass com/sun/javafx/font/Disposer$1
instanceKlass com/sun/javafx/font/Disposer
instanceKlass com/sun/javafx/font/CompositeStrikeDisposer
instanceKlass com/sun/javafx/font/Metrics
instanceKlass com/sun/javafx/font/CompositeStrike
instanceKlass com/sun/javafx/font/FontStrikeDesc
instanceKlass com/sun/javafx/font/PrismCompositeFontResource
instanceKlass com/sun/javafx/font/PrismFontFile$DirectoryEntry
instanceKlass com/sun/javafx/font/FontFileReader$Buffer
instanceKlass  @bci com/sun/javafx/font/FontFileReader openFile ()Z 11 <appendix> member <vmtarget> ; # com/sun/javafx/font/FontFileReader$$Lambda+0x00000000171a3b68
instanceKlass com/sun/javafx/font/FontFileReader
instanceKlass com/sun/javafx/font/PrismFontStrike
instanceKlass com/sun/javafx/font/DisposerRecord
instanceKlass  @bci com/sun/scenario/effect/impl/Renderer getPeerInstance (Lcom/sun/scenario/effect/FilterContext;Ljava/lang/String;I)Lcom/sun/scenario/effect/impl/EffectPeer; 33 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000000171a4400
instanceKlass com/sun/javafx/font/WindowsFontMap$FamilyDescription
instanceKlass com/sun/javafx/font/WindowsFontMap
instanceKlass javafx/scene/shape/Shape$StyleableProperties
instanceKlass javafx/scene/text/Text$StyleableProperties
instanceKlass  @bci javafx/scene/control/skin/LabeledSkinBase <init> (Ljavafx/scene/control/Labeled;)V 26 <appendix> member <vmtarget> ; # javafx/scene/control/skin/LabeledSkinBase$$Lambda+0x000000001719e340
instanceKlass  @bci javafx/scene/control/SkinBase <clinit> ()V 8 <appendix> argL0 ; # javafx/scene/control/SkinBase$$Lambda+0x000000001719e118
instanceKlass com/sun/javafx/scene/control/ListenerHelper$InLi
instanceKlass com/sun/javafx/scene/control/ListenerHelper$ChLi
instanceKlass com/sun/javafx/scene/control/ListenerHelper$EvHa
instanceKlass  @bci javafx/scene/control/SkinBase <clinit> ()V 0 <appendix> argL0 ; # javafx/scene/control/SkinBase$$Lambda+0x000000001719ce68
instanceKlass com/sun/javafx/scene/control/ListenerHelper
instanceKlass com/sun/javafx/scene/control/IDisconnectable
instanceKlass com/sun/javafx/scene/control/behavior/BehaviorBase
instanceKlass javafx/scene/control/SkinBase
instanceKlass com/sun/javafx/cursor/CursorFrame
instanceKlass com/sun/javafx/image/impl/ByteRgba$Accessor
instanceKlass com/sun/javafx/image/impl/ByteRgba
instanceKlass com/sun/javafx/image/impl/ByteBgraPre$Accessor
instanceKlass com/sun/javafx/image/impl/ByteBgraPre
instanceKlass com/sun/javafx/image/impl/BaseByteToByteConverter
instanceKlass com/sun/javafx/image/ByteToBytePixelConverter
instanceKlass com/sun/javafx/image/PixelConverter
instanceKlass com/sun/javafx/image/impl/ByteBgra$Accessor
instanceKlass com/sun/javafx/image/BytePixelAccessor
instanceKlass com/sun/javafx/image/BytePixelSetter
instanceKlass com/sun/javafx/image/PixelSetter
instanceKlass com/sun/javafx/image/BytePixelGetter
instanceKlass com/sun/javafx/image/impl/ByteBgra
instanceKlass com/sun/scenario/effect/EffectHelper
instanceKlass javafx/scene/effect/Effect$1
instanceKlass com/sun/scenario/effect/EffectHelper$EffectAccessor
instanceKlass javafx/scene/layout/BorderStroke
instanceKlass javafx/scene/layout/BorderStrokeStyle
instanceKlass com/sun/javafx/scene/layout/ScaledMath
instanceKlass com/sun/prism/Image$Serial
instanceKlass com/sun/prism/Image$1
instanceKlass javafx/scene/image/PixelFormat
instanceKlass com/sun/javafx/image/PixelGetter
instanceKlass com/sun/prism/Image$Accessor
instanceKlass com/sun/prism/Image
instanceKlass com/sun/javafx/iio/ImageFrame
instanceKlass com/sun/javafx/iio/ImageMetadata
instanceKlass com/sun/javafx/iio/common/ImageLoaderImpl
instanceKlass com/sun/javafx/iio/common/ImageTools
instanceKlass com/sun/javafx/iio/ImageFormatDescription$Signature
instanceKlass com/sun/javafx/iio/common/ImageDescriptor
instanceKlass com/sun/javafx/iio/bmp/BMPImageLoaderFactory
instanceKlass com/sun/javafx/iio/png/PNGImageLoaderFactory
instanceKlass com/sun/javafx/iio/jpeg/JPEGImageLoaderFactory
instanceKlass com/sun/javafx/iio/ImageLoader
instanceKlass com/sun/javafx/iio/ImageFormatDescription
instanceKlass com/sun/javafx/iio/gif/GIFImageLoaderFactory
instanceKlass com/sun/javafx/iio/ImageLoaderFactory
instanceKlass com/sun/javafx/iio/ImageStorage$InstanceHolder
instanceKlass com/sun/javafx/iio/ImageStorage
instanceKlass com/sun/javafx/tk/quantum/PrismImageLoader2$PrismLoadListener
instanceKlass com/sun/javafx/iio/ImageLoadListener
instanceKlass com/sun/javafx/tk/quantum/PrismImageLoader2
instanceKlass javafx/scene/layout/BackgroundImage
instanceKlass javafx/scene/layout/BackgroundFill
instanceKlass com/sun/javafx/util/DataURI
instanceKlass com/sun/javafx/css/StyleCacheEntry
instanceKlass javafx/css/Style
instanceKlass javafx/css/Match
instanceKlass com/sun/javafx/css/CalculatedValue
instanceKlass com/sun/javafx/css/StyleCacheEntry$Key
instanceKlass com/sun/javafx/css/StyleCache
instanceKlass javafx/scene/layout/StackPane$StyleableProperties
instanceKlass javafx/css/CssParser$1
instanceKlass javafx/scene/paint/Color$NamedColors
instanceKlass javafx/css/CssParser$Term
instanceKlass com/sun/javafx/css/parser/Token
instanceKlass  @bci javafx/css/CssLexer$UnitsState <init> (Ljavafx/css/CssLexer;)V 468 <appendix> argL0 ; # javafx/css/CssLexer$UnitsState$$Lambda+0x00000000171855f0
instanceKlass  @bci javafx/css/CssLexer <init> ()V 419 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda+0x0000000017184fc8
instanceKlass  @bci javafx/css/CssLexer <init> ()V 410 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda+0x0000000017184da0
instanceKlass  @bci javafx/css/CssLexer <init> ()V 401 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda+0x0000000017184b78
instanceKlass  @bci javafx/css/CssLexer <init> ()V 392 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda+0x0000000017184950
instanceKlass  @bci javafx/css/CssLexer <init> ()V 383 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda+0x0000000017184728
instanceKlass  @bci javafx/css/CssLexer <init> ()V 374 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda+0x0000000017184500
instanceKlass  @bci javafx/css/CssLexer <init> ()V 365 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda+0x00000000171842d8
instanceKlass  @bci javafx/css/CssLexer <init> ()V 356 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda+0x00000000171840b0
instanceKlass  @bci javafx/css/CssLexer <init> ()V 347 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda+0x0000000017183e88
instanceKlass  @bci javafx/css/CssLexer <init> ()V 338 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda+0x0000000017183c60
instanceKlass  @bci javafx/css/CssLexer <init> ()V 329 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda+0x0000000017183a38
instanceKlass  @bci javafx/css/CssLexer <init> ()V 320 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda+0x0000000017183810
instanceKlass  @bci javafx/css/CssLexer <init> ()V 311 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda+0x00000000171835e8
instanceKlass  @bci javafx/css/CssLexer <init> ()V 302 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda+0x00000000171833c0
instanceKlass  @bci javafx/css/CssLexer <init> ()V 293 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda+0x0000000017183198
instanceKlass  @bci javafx/css/CssLexer <init> ()V 284 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda+0x0000000017182f70
instanceKlass  @bci javafx/css/CssLexer <init> ()V 275 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda+0x0000000017182d48
instanceKlass  @bci javafx/css/CssLexer <init> ()V 266 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda+0x0000000017182b20
instanceKlass  @bci javafx/css/CssLexer <init> ()V 257 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda+0x00000000171828f8
instanceKlass  @bci javafx/css/CssLexer <init> ()V 248 <appendix> argL0 ; # javafx/css/CssLexer$$Lambda+0x00000000171826d0
